@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":700:0:700:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.ro_raddr[5] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":700:0:700:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.ro_raddr[4] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":700:0:700:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.ro_raddr[3] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":700:0:700:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.ro_raddr[2] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":700:0:700:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.ro_raddr[1] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":700:0:700:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.ro_raddr[0] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":761:0:761:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.r_waddr10[12] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":761:0:761:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.r_waddr10[11] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":761:0:761:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.r_waddr10[10] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":761:0:761:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.r_waddr10[9] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":761:0:761:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.r_waddr10[8] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":761:0:761:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.r_waddr10[7] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":761:0:761:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.r_waddr10[6] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":761:0:761:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.r_waddr10[5] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":761:0:761:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.r_waddr10[4] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":761:0:761:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.r_waddr10[3] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":761:0:761:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.r_waddr10[2] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":761:0:761:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.r_waddr10[1] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":761:0:761:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.r_waddr10[0] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":154:0:154:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.block_size (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":664:0:664:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.end_line_toggle_d_clk (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":664:0:664:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.end_line_toggle_clk (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":712:0:712:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.color_sel[0] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":154:0:154:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.vb_b[7] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":712:0:712:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.color_sel[1] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":657:0:657:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.vsync_clk[2] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":657:0:657:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.vsync_clk[1] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":657:0:657:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.vsync_clk[0] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":657:0:657:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.color_sel_d[1] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":657:0:657:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.color_sel_d[0] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":678:0:678:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.running (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":136:0:136:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.end_line_toggle (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":724:0:724:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.ro_re (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\ice40_himax_video_process_128.v":232:0:232:5|Removing sequential instance genblk5\.u_ice40_himax_video_process_128.vmask (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":326:0:326:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_sample_tick (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":316:0:316:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_bit_tick (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":304:0:304:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_period_cnt[7] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":304:0:304:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_period_cnt[6] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":304:0:304:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_period_cnt[5] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":304:0:304:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_period_cnt[4] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":304:0:304:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_period_cnt[3] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":304:0:304:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_period_cnt[2] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":304:0:304:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_period_cnt[1] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":304:0:304:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_period_cnt[0] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":304:0:304:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_period_cnt[11] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":304:0:304:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_period_cnt[10] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":304:0:304:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_period_cnt[9] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":304:0:304:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_period_cnt[8] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":292:0:292:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_bit_cnt[3] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":292:0:292:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_bit_cnt[2] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":292:0:292:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_bit_cnt[1] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":292:0:292:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_bit_cnt[0] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":260:0:260:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rxd_lat[1] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":260:0:260:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rxd_lat[0] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_uart.v":276:0:276:5|Removing sequential instance g_on_en_uart\.u_lsc_uart.rx_valid_tg (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) because it does not drive other instances.
@N: FX271 :"c:\users\lunar\desktop\human_presence_detection\ultraplus human presence detection rtl21\src\common\lsc_i2cm_16.v":63:0:63:5|Replicating instance u_lsc_i2cm_himax.u_lsc_i2cm.main_cnt[4] (in view: work.lsc_ml_ice40_himax_humandet_top(verilog)) with 18 loads 1 time to improve timing.
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
